0.574107592583, 0.487116131126
0.457339592435, 0.426376975467
0.430330788924, 0.424773587045
0.417652898398, 0.407157521832
0.406837525573, 0.459776822653
0.399391496217, 0.389654981776
0.393338603545, 0.407292699209
0.387866468898, 0.379870475816
0.380700398032, 0.374244075642
0.378329952497, 0.405342906075
0.370888799368, 0.374475563107
0.365663199895, 0.359876655033
0.361935040294, 0.372029248186
0.356733356582, 0.359081330681
0.35469706757, 0.36959878933
0.3516791823, 0.365305276415
0.345573087762, 0.354470558249
0.34296371564, 0.353283367723
0.339288844427, 0.340762725606
0.337460280573, 0.363936859622
0.331086228289, 0.353996901735
0.329919353047, 0.348217617822
0.327901084067, 0.344148444129
0.324575120742, 0.336164002663
0.322518438342, 0.354757368305
0.320337918847, 0.35162782636
0.31942749954, 0.340596611599
0.316041772358, 0.341961125529
0.311716315, 0.329481936976
0.312634822322, 0.328937733117
0.310024150514, 0.333935903704
0.306355737428, 0.333480273717
0.306429160138, 0.331722532223
0.305561880272, 0.32668835822
0.302545379035, 0.328642105167
0.301968587277, 0.324727426418
0.300134114472, 0.325986357825
0.298675158252, 0.324710289196
0.297496607652, 0.321670928712
0.296143346903, 0.325352239034
0.29470337241, 0.327650650821
0.293231233939, 0.339965040322
0.294924973348, 0.330090597207
0.290728426128, 0.317281091748
0.291170528244, 0.331290221838
0.289109536402, 0.330692282725
0.288764752693, 0.314005151669
0.286604943063, 0.318501684175
0.286557573757, 0.325907736402
0.285562115346, 0.329289317805
0.285264128158, 0.326941428866
0.283645457843, 0.331195587371
0.284865300659, 0.32556504328
0.281509361347, 0.311544952034
0.279699373959, 0.325808335987
0.280604790669, 0.320022929996
0.278964635737, 0.317594040568
0.278796954515, 0.319686061
0.276712864214, 0.332611008763
0.276871224313, 0.320963603975
0.278094368664, 0.327822211064
0.277659459299, 0.318791193546
0.274324278159, 0.323640541832
0.273608290542, 0.335276273119
0.274388567933, 0.32442002732
0.270772229236, 0.322035309543
0.272538355114, 0.318947186762
0.270349282722, 0.327125757129
0.27180216624, 0.319157642937
0.268943714835, 0.322100300937
0.269857392698, 0.320178464723
0.268792931727, 0.338472571296
0.268355598908, 0.332770410344
0.267569901908, 0.314329913877
0.26669156123, 0.320442285284
0.265039401034, 0.323898839825
0.266213970822, 0.31359654535
0.264839631745, 0.319370271182
0.264865854305, 0.323167262665
0.264214882505, 0.32076807141
0.263511804652, 0.334429023829
0.263054109236, 0.324090739946
0.26191265704, 0.31966076747
0.261657334709, 0.336039489352
0.261068237091, 0.330278340938
0.260038595752, 0.339314069849
0.260688977633, 0.327420054838
0.25818706983, 0.319349010801
0.258581908708, 0.328551858013
0.258383228839, 0.333889650097
0.258544522694, 0.326915254483
0.257693284058, 0.323439066051
0.257350263831, 0.323934310689
0.257583922552, 0.324213633269
0.255969422611, 0.32048291851
0.256170782033, 0.315364103441
0.254992802418, 0.322761444039
0.255241213977, 0.32551861482
0.254652439134, 0.320823215034
0.253728391473, 0.331613434408
0.252118341105, 0.31754798975
0.253089983694, 0.338987595739
0.253367378188, 0.327590827831
0.251450186317, 0.326236220011
0.252942440932, 0.325458700082
0.251230718583, 0.324029734332
0.251882659805, 0.330461585299
0.24932820854, 0.320955946303
0.250634489758, 0.325695294974
0.249556440301, 0.326364752119
0.248688540009, 0.325061847416
0.247946932489, 0.317560259204
0.248108130277, 0.338236043882
0.248958537062, 0.324987752896
0.24644773931, 0.328841927292
0.247968065011, 0.336016916888
0.246152333833, 0.324756004658
0.246053984579, 0.331332014376
0.244450968191, 0.324906768684
0.244655308871, 0.347666073359
0.245527142508, 0.327220552287
0.244332904826, 0.324103918791
0.242676544565, 0.333940900079
0.243208424834, 0.329607415074
0.243399805127, 0.328428240439
0.243595241152, 0.329326765067
0.243621952715, 0.332824752355
0.242447659376, 0.333243983622
0.2415391621, 0.343518358902
0.242072333764, 0.340458540631
0.242002137067, 0.328467728173
0.2401377194, 0.328370822984
0.240920516999, 0.337926328537
0.241229710537, 0.340494110666
0.237890013761, 0.335384708697
0.2390234465, 0.336320626882
0.240127636191, 0.345602599308
0.23892151656, 0.335495622373
0.238517203713, 0.346968427472
0.240005006601, 0.336017280013
0.239886507136, 0.335752812904
0.237050677016, 0.328729910067
0.238839815032, 0.333471244264
0.237560917912, 0.326484439417
0.237555983206, 0.338617167944
0.237426686693, 0.344303525142
0.236134719507, 0.333775909871
0.235352487382, 0.336333967092
0.235813859788, 0.328621705389
0.234458336706, 0.339119022881
0.236428980971, 0.335405722621
0.236270375607, 0.350773475393
0.235058298107, 0.342763239219
0.234943406389, 0.335595493135
0.233288408127, 0.338057643929
0.234129166804, 0.335056133624
0.233608333062, 0.33748782148
0.233323807121, 0.340749636937
0.231543206538, 0.337250560829
0.232026818331, 0.334878721369
0.232304702835, 0.340406419218
0.232660138093, 0.347730753063
0.231146101873, 0.339770084286
0.231886018361, 0.33983192985
0.230906857464, 0.343752224795
0.230930630568, 0.333606421333
0.230729575696, 0.347861016615
0.232435532082, 0.341106024989
0.230662191464, 0.341804920634
0.229395822773, 0.335003384341
0.228891801588, 0.334481822503
0.228763196675, 0.329993405438
0.229449659497, 0.349137194428
0.229821785562, 0.339768666093
0.229268717979, 0.339972923952
0.228905249603, 0.335403707329
0.22698323425, 0.345138265613
0.227843917642, 0.337815110514
0.227289737858, 0.336989396293
0.225410422569, 0.332928056981
0.22688632278, 0.3369793361
0.227109757148, 0.344307983019
0.224222644053, 0.334302085052
0.227721362959, 0.338358741923
0.227370829971, 0.344119812893
0.224807415518, 0.346424869286
0.225904248206, 0.344571012618
0.225388133495, 0.352270514861
0.226077206101, 0.350589967162
0.225580244774, 0.344678291722
0.225705487025, 0.340777145946
0.225514431291, 0.340176448788
0.224073084309, 0.338680960058
0.224317017518, 0.344147709356
0.223265732119, 0.343256934691
0.223597685744, 0.344940748824
0.223433485918, 0.346672454969
0.223613236647, 0.345956351444
0.222816012023, 0.346118339526
0.222574381914, 0.349071372317
