0.899150809033, 0.664162397176
0.666050386783, 0.517717062825
0.589086382113, 0.500685131948
0.564812437723, 0.439208331243
0.531163470336, 0.451526752405
0.501376068238, 0.422801975976
0.488918120745, 0.43454565188
0.472865364922, 0.453489621898
0.46154291146, 0.375126424585
0.451367768374, 0.384833608472
0.4384651456, 0.415914874032
0.431524992517, 0.406711253247
0.424098568961, 0.351107465388
0.414129537864, 0.325139335242
0.402615241551, 0.350187427044
0.402575271968, 0.329929301301
0.393416310421, 0.313486016004
0.390075635975, 0.366679914101
0.387774907063, 0.339381943527
0.379701300239, 0.353598418616
0.377893730614, 0.30760390867
0.377362763899, 0.353099816756
0.368200761778, 0.341546523635
0.366920610183, 0.32099969748
0.362002706926, 0.314803580418
0.35550628303, 0.340154533477
0.353037821155, 0.292179779634
0.350910145102, 0.296408180495
0.344319683759, 0.279777181988
0.345566542191, 0.295300604228
0.346967529032, 0.277275241753
0.337820630787, 0.292389241316
0.341252434017, 0.309183748297
0.333900351809, 0.272889483358
0.331309849418, 0.27402212811
0.328448427483, 0.298569637472
0.328935162913, 0.266265464883
0.322682520023, 0.296255818165
0.325455197143, 0.293540263779
0.318111363572, 0.282775648818
0.315935572191, 0.284178226486
0.312703150642, 0.316262043068
0.320046273796, 0.296452161253
0.310416135068, 0.264516337818
0.310167676099, 0.317179888917
0.307414903312, 0.285825069842
0.308079169371, 0.266386553747
0.310676506511, 0.288656979787
0.303654282265, 0.3117355289
0.301934614407, 0.254058269085
0.304595315114, 0.285201014372
0.29467373535, 0.263786584593
0.291197737147, 0.281782737646
0.292936537167, 0.327312996561
0.300034314572, 0.261786289066
0.292341175937, 0.261685134995
0.291957235817, 0.263911883092
0.292561617952, 0.266907576881
0.28821238508, 0.256875792992
0.287916683212, 0.251776455414
0.28734285148, 0.26542321065
0.289613861321, 0.260141030012
0.286837564998, 0.277963793406
0.281927179188, 0.261022491704
0.278695032071, 0.246306245062
0.280542385656, 0.291357604124
0.27576871149, 0.304886004539
0.276880230649, 0.250798328461
0.278513197237, 0.266216662183
0.278604916594, 0.29790815649
0.275422297994, 0.283217965064
0.273430733527, 0.258323886903
0.282379787276, 0.271181741251
0.266905519662, 0.266474925263
0.274835065837, 0.276170928573
0.271687550057, 0.273831478377
0.269208720986, 0.270262911237
0.272517210502, 0.297966371244
0.267611381225, 0.253784017996
0.268442967366, 0.252599410981
0.267624547096, 0.244342756533
0.265582574185, 0.292803125028
0.264749993295, 0.27251336693
0.258957622949, 0.256699665831
0.25857402642, 0.289408402403
0.262864717749, 0.260863002294
0.263389611264, 0.246171322539
0.255370758085, 0.256385225717
0.25900402974, 0.242917973746
0.256039442705, 0.264486475689
0.25995510957, 0.29206385628
0.254824499615, 0.279012695732
0.255900344731, 0.25982468502
0.256444747206, 0.269143850121
0.256325611857, 0.264122882183
0.255617643479, 0.252009395695
0.256579944351, 0.280179996161
0.254892466855, 0.277093968301
0.253181197331, 0.274799002898
0.249169818005, 0.260347957664
0.246710373311, 0.25596840437
0.251857878403, 0.288946525224
0.251422124818, 0.260698822909
0.24828572682, 0.276123003293
0.258532405569, 0.275512333602
0.249526132378, 0.260852255998
0.247965882684, 0.292937907687
0.245709691821, 0.329070403407
0.24867833455, 0.271228231175
0.248034920884, 0.264545080982
0.250523101925, 0.278801496988
0.244622351607, 0.27992443804
0.246580892618, 0.283040378382
0.24357204706, 0.31860085278
0.242714535536, 0.274546921321
0.244791622409, 0.311194848699
0.242943850243, 0.331538968413
0.245655827121, 0.290652287919
0.239477942304, 0.289490359791
0.242101268528, 0.287963564925
0.239207571848, 0.318426814621
0.241180324316, 0.28991691594
0.236565244632, 0.276868714644
0.236143230349, 0.30742773198
0.236671826797, 0.310217984207
0.235135588974, 0.298013134513
0.239524058053, 0.305431401974
0.236869788798, 0.31605020292
0.232791102306, 0.314125007156
0.237525561883, 0.33594027024
0.230398798543, 0.327245333715
0.233260630916, 0.340778307561
0.235300584362, 0.293631385274
0.236748997342, 0.306290621439
0.232012104927, 0.305547845939
0.230166263997, 0.330044314096
0.23196161865, 0.319663094374
0.22845016467, 0.311822811185
0.231677356374, 0.336510063514
0.231680169886, 0.341227581177
0.223994192141, 0.354396134031
0.229962710896, 0.356886659018
0.233709740021, 0.331139379673
0.23111839888, 0.303515142668
0.225561507075, 0.314227514013
0.225898321428, 0.332831524643
0.226928722641, 0.33981817871
0.231261074497, 0.310633673665
0.226338789291, 0.308532879276
0.22932538607, 0.329653776115
0.220634683532, 0.294294998557
0.227141392758, 0.318658367048
0.225409452202, 0.327074476749
0.223694263989, 0.326401235356
0.21907430244, 0.339826831257
0.219468015625, 0.308559088031
0.222924070395, 0.307575126163
0.222394565084, 0.360168449407
0.223556213387, 0.333523099403
0.226908099505, 0.350767283237
0.225008697577, 0.340639843323
0.221452408399, 0.33369738046
0.222155213709, 0.35466246486
0.222305171626, 0.346953433958
0.220520538747, 0.329235982579
0.22225895876, 0.392238395929
0.223583272135, 0.290831027695
0.218570801738, 0.343421276225
0.218195082706, 0.392287349749
0.218449432305, 0.340315860342
0.217509167925, 0.302996472154
0.220111455847, 0.33221531654
0.214757705664, 0.353123975043
0.218738406043, 0.354058089526
0.216990662067, 0.339295928563
0.217066264329, 0.325337726783
0.214149949422, 0.312368336848
0.215019990377, 0.371279486865
0.21770821681, 0.339412424588
0.214313600894, 0.354630831565
0.218788463513, 0.378991526295
0.218764813051, 0.318282995199
0.214717571301, 0.331768911012
0.215639261261, 0.349103411604
0.215793807019, 0.342036172708
0.214037404736, 0.366917747418
0.216380985454, 0.352333220673
0.211789679543, 0.333737495424
0.218452109286, 0.330997703346
0.216501186964, 0.339963297584
0.209193225928, 0.321297618414
0.213262496207, 0.329444213488
0.213043811269, 0.319465455278
0.217609649799, 0.346541224694
0.212040582171, 0.373655392457
0.209357602302, 0.333389993956
0.210564207408, 0.362143090977
0.209643246285, 0.313336351733
0.211186526507, 0.346766593013
0.214435466445, 0.354415350226
